Harley Benton,SC-DLX Gotoh Black B-Stock,£255
Fender,AV II 75 TELE DELUXE M B-Stock,"£1,666"
Guild,X-175 Manhattan Special,"£1,099"
Harley Benton,Fusion-III HSS Roasted B-Stock,£273
Schecter,Sun Valley Super Shred B-Stock,"£1,149"
Harley Benton,DC-DLX Gotoh Shell Pin B-Stock,£163
Fender,Vintera 60s Strat Mod  B-Stock,£819
Harley Benton,DC-LTD Gotoh Black B-Stock,£167
Harley Benton,SC-DLX Gotoh Shell Pin B-Stock,£196
Harley Benton,SC-DLX Gotoh Daphne Bl B-Stock,£220
Schecter,SunValley Super Shredd B-Stock,"£1,149"
G&L,Tribute Legacy Bl. Sat B-Stock,£491
Harley Benton,DC-DLX Gotoh Black B-Stock,£202
Fender,LTD Hybrid II Tele RW  B-Stock,"£1,099"
Harley Benton,Fusion-III HSS Roasted B-Stock,£264
Harley Benton,DC-LTD Gotoh Daphne Bl B-Stock,£163
Fender,Jim Root Telecaster Fl B-Stock,"£1,099"
Harley Benton,SC-450Plus VB Vintage  B-Stock,£131
Framus,Artist Line Devin Stor B-Stock,"£1,015"
Ibanez,RGT1221PB-DTF B-Stock,"£1,068"
Fender,Kurt Cobain Jaguar B-Stock,"£1,222"
Chapman Guitars,ML1 Modern Baritone Sl B-Stock,£625
Harley Benton,DC-60 Junior Pelham Bl B-Stock,£140
Fender,Player Plus Nashv. Tel B-Stock,£759
Höfner,HCT-VTH-R Verythin Contem.,£422
Schecter,Solo-II Blackjack BLK B-Stock,"£1,222"
Harley Benton,Amarok-6 BKBL Flame Bu B-Stock,£373
Harley Benton,Amarok-6 BKRD Quilted  B-Stock,£379
Kramer Guitars,Feral Cat Baretta Rain B-Stock,£535
Mooer,GTRS Guitars int. Prof B-Stock,£833
ESP,LTD GH-200 BLK Gary Ho B-Stock,£566
Harley Benton,CST-24TOL Tobacco Flame BStock,£222
Harley Benton,HB-35Plus LH Cherry B-Stock,£168
Fender,Player Plus Nashville  B-Stock,£799
Solar Guitars,S1.7AHLB Lime Burst Ma B-Stock,"£1,035"
Harley Benton,SC-Special Pelham Blue B-Stock,£175
Harley Benton,DC-Junior FAT Pelham B B-Stock,£202
DAngelico,Deluxe DC Satin Brown  B-Stock,"£1,285"
Harley Benton,DC-DLX Gotoh Daphne Bl B-Stock,£190
Chapman Guitars,ML3 Modern Slate Black B-Stock,£485
Harley Benton,Fusion-T HH HT Roasted B-Stock,£293
Epiphone,Les Paul Modern Graphi B-Stock,£439
DAngelico,Premier Mini DC Sky Bl B-Stock,£622
Fender,Player Series Tele MN  B-Stock,£555
Harley Benton,Fusion-III HSH EB FBLB B-Stock,£245
Solar Guitars,S1.6APB B-Stock,"£1,069"
Harley Benton,SC-Custom II Paradise  B-Stock,£190
Harley Benton,Fusion-III HSH EB FBB B-Stock,£222
Harley Benton,Fusion-III HH FR Roast B-Stock,£353
Harley Benton,SC-1000SBK Progressive B-Stock,£145
Chapman Guitars,ML1 Modern Slate Black B-Stock,£482
Harley Benton,Fusion-T HH Roasted SB B-Stock,£333
Fender,Player Plus Strat MN T B-Stock,£729
Harley Benton,SC-500 BK Vintage Seri B-Stock,£138
ESP,LTD EC-1000FM Amber Su B-Stock,£945
Squier,CV 70s Tele Thinlin B-Stock,£299
Chapman Guitars,ML1 Modern Deep Blue B-Stock,£489
Chapman Guitars,ML3 Modern Sage Green  B-Stock,£459
Schecter,PT Special BLKP B-Stock,£653
Harley Benton,SC-1000LH SBK Progr. B-Stock,£137
Fender,Hybrid II Stratocaster B-Stock,£979
Charvel,Pro-Mod DK22 SSS 2PT M B-Stock,£869
Harley Benton,Fusion-III HH HT Roast B-Stock,£366
Harley Benton,SC-Junior Pelham Blue B-Stock,£148
Squier,Tele 40th Anniv SM B-Stock,£369
Harley Benton,BigTone Trem White B-Stock,£246
Harley Benton,TE-53KR BL Tribute Ser B-Stock,£196
Harley Benton,Fusion-III HSH Roasted B-Stock,£273
Harley Benton,Fusion-T HH HT Roasted B-Stock,£369
Harley Benton,SC-Custom II Vintage B B-Stock,£220
DAngelico,Deluxe Bedford Solid Black,"£1,111"
Harley Benton,SC-Custom Plus EMG OCF B-Stock,£314
Charvel,Pro Mod So Cal Style1  B-Stock,£766
Harley Benton,SC-550LH II Gotoh PAF B-Stock,£242
Harley Benton,EX-76 Classic AN B-Stock,£216
Larry Carlton,S7 AWH 2nd Gen B-Stock,£431
Harley Benton,BM-75 Trans Red B-Stock,£220
Harley Benton,Fusion-T HH Roasted SW B-Stock,£344
Fender,JA-90 Jim Adkins CRT I B-Stock,£749
Harley Benton,CST-24T P90 Black Flam B-Stock,£199
Schecter,PT Van Nuys Gloss Natu B-Stock,£829
Epiphone,Billie Joe Armstrong L B-Stock,£282
Harley Benton,Fusion-T HH Roasted SP B-Stock,£228
Cort,G 300 Pro Vivid Burgun B-Stock,£468
Charvel,Pro-Mod DK22 SSS 2PT B B-Stock,£799
Epiphone,Les Paul Studio Wine R B-Stock,£341
ESP,LTD EC-1000QM STBC B-Stock,£888
Yamaha,Revstar RSS20 Hot Merl B-Stock,£589
Harley Benton,Fusion-III HSH LH Roas B-Stock,£295
Larry Carlton,L7 BK B-Stock,£409
Harley Benton,Guitar MAX Fusion Sign B-Stock,£379
Charvel,Pro-Mod So-Cal Style 1 B-Stock,£675
Harley Benton,Fusion-T HH HT LH EB B B-Stock,£219
Harley Benton,CST-24HB Tortoise Flam B-Stock,£228
Charvel,Pro-Mod San Dimas HSS  B-Stock,£659
Ibanez,AG95QA-DBS B-Stock,£568
Kramer Guitars,Striker Figured HSS Wi B-Stock,£275
Schecter,Signature Nick Johnsto B-Stock,£883
Harley Benton,SC-550 Plus EMG FTF B-Stock,£325
Harley Benton,SC-Custom II Active Vi B-Stock,£208
Harley Benton,ST-20HSS LH SBK B-Stock,£87
Charvel,Pro-Mod DK24 HH 2PT CM B-Stock,£759
Harley Benton,Fusion-III HSH EB FCB B-Stock,£225
Harley Benton,TE-90FLT Red Blast B-Stock,£135
Ibanez,FLATV1-BK Josh Smith,"£1,799"
Sterling by Music Man,Cutlass CT50HSS Daphne B-Stock,£622
Harley Benton,Fusion-T HH HT Roasted B-Stock,£228
Evh,Frankie Striped MN Rel B-Stock,"£1,185"
Fender,Player Series Strat PF B-Stock,£599
Harley Benton,Fusion-III HSS Roasted B-Stock,£308
Larry Carlton,L7 TS B-Stock,£444
Guild,Starfire I Jet 90 Gold B-Stock,£509
Guild,Starfire I DC EG w/Vib B-Stock,£438
Yamaha,Pacifica 112V UBL RL B-Stock,£230
Harley Benton,Amarok-7 BKRD Quilted  B-Stock,£422
Epiphone,Sheraton II VS B-Stock,£499
Epiphone,Les Paul Custom Ebony  B-Stock,£494
Harley Benton,ST-62SB Vintage B-Stock,£101
Larry Carlton,S7FM NT B-Stock,£409
Harley Benton,DC-60 Junior Faded Che B-Stock,£143
Harley Benton,CST-24T Paradise Flame B-Stock,£202
Harley Benton,Fusion-III HH HT Roast B-Stock,£282
Harley Benton,CST-24 Paradise Flame B-Stock,£211
Epiphone,Les Paul Standard 60´s B-Stock,£533
Fender,Player Plus Strat MN O B-Stock,£777
Harley Benton,Fusion-III HH FR EB FC B-Stock,£284
Epiphone,Jerry Cantrell Wino LP B-Stock,£694
Harley Benton,DC-580LH CH Vintage Se B-Stock,£98
Harley Benton,Amarok-BT BKRD Quilted B-Stock,£371
Harley Benton,ST-57DG Black Tribute B-Stock,£136
Gretsch,G5222LH EMTC D. Jet BT B-Stock,£477
Harley Benton,HB-35 CH Vintage Serie B-Stock,£163
Schecter,Omen Extreme 7 STBLK B-Stock,£521
Fender,Player Plus Strat HSS  B-Stock,£749
Epiphone,Les Paul Special TV Ye B-Stock,£358
Harley Benton,TE-90FLT Green Blast B-Stock,£136
Squier,Strat 40th Anniv SNB B-Stock,£331
Mooer,GTRS Guitars Standard  B-Stock,£437
Harley Benton,DC-Custom White B-Stock,£199
Chapman Guitars,ML3 Traditional Gloss  B-Stock,£385
Harley Benton,Fusion-T HH Roasted SS B-Stock,£325
Gretsch,G5232LH Emtc DBL Jet F B-Stock,£455
Guild,Surfliner Sunset Orang B-Stock,£322
Harley Benton,Fusion-III HSH EB FCH B-Stock,£229
Harley Benton,Fusion-T HH HT EB PSP B-Stock,£237
PRS,SE Tremonti Custom CA B-Stock,£692
Harley Benton,Amarok-7 EGNT Quilted  B-Stock,£429
Charvel,Pro-Mod DK24 HH 2PT CM B-Stock,£759
Squier,Bullet Strat HS B-Stock,£134
Ibanez,RGRT421-WK B-Stock,£398
Squier,Affinity Tele Olymp B-Stock,£177
Harley Benton,SC-Custom II Lemon Fla B-Stock,£213
Harley Benton,SC-450Plus LD Vintage  B-Stock,£146
Danelectro,66-12 3 Tone Sunburst B-Stock,£849
Cort,G 300 Pro Vivid Burgun B-Stock,£468
Harley Benton,DC-Junior FAT Benton B B-Stock,£143
Harley Benton,SC-200LH BK Student Se B-Stock,£84
Harley Benton,SC-Custom II Ocean Fla B-Stock,£193
Harley Benton,TE-80 NT Deluxe Series B-Stock,£146
Squier,Affinity Strat B-Stock,£177
Yamaha,Pacifica 611HFM RB B-Stock,£579
Jackson,DKR MAH Dinky MJ Serie B-Stock,"£1,325"
Yamaha,Revstar RSS02T Hot Mer B-Stock,£589
Harley Benton,MS-60 Vintage White B-Stock,£131
Harley Benton,TE-62CC LPB B-Stock,£105
PRS,SE Hollowbody II TC B-Stock,£622
Ibanez,RG370AHMZ-BMTStandard B-Stock,£424
Harley Benton,SC-Custom II P90 Black B-Stock,£219
Traveler Guitar,LTD EC-1 Snow White B-Stock,£659
Squier,Strat Pack SSS BSB B-Stock,£192
Harley Benton,SC-Custom II LH Vintag B-Stock,£214
Harley Benton,ST-90SA Swamp Ash DLX  B-Stock,£138
Harley Benton,Extreme-76 BK Classic  B-Stock,£108
Harley Benton,HB-35 BK Vintage Serie B-Stock,£163
Harley Benton,ST-70 Black Paisley B-Stock,£131
Yamaha,Pacifica 612V II FMX F B-Stock,£666
Ibanez,RGRTB621-BKF B-Stock,£919
Ibanez,GRG170DX-BKN B-Stock,£213
Harley Benton,Fusion-T HH Roasted FB B-Stock,£308
Squier,Affinity Tele MN 3- B-Stock,£177
Harley Benton,TE-20HH SBK Standard S B-Stock,£81
Harley Benton,TE-90FLT Black Blast B-Stock,£137
Harley Benton,Extreme-76LH BK Classi B-Stock,£105
Harley Benton,TE-62CC LH SFG B-Stock,£119
Ibanez,AZES31-IV B-Stock,£247
ESP,Viper-201B Baritone Bl B-Stock,£383
Gretsch,G5420T Electromatic AM B-Stock,£615
Harley Benton,Fusion-T HH Roasted FB B-Stock,£369
Ibanez,ATZ10P-STM Andy Timmon B-Stock,"£1,139"
Harley Benton,SC-450Plus CB Vintage  B-Stock,£163
Gretsch,G5422G-12 Electromatic B-Stock,£765
Ibanez,AZES40-MGR B-Stock,£254
Fender,Vintera 60s Jaguar Mod B-Stock,£866
Harley Benton,SC-450Plus HB Vintage  B-Stock,£146
Harley Benton,MR-Modern PWH B-Stock,£220
Harley Benton,ST-25TH Firemist B-Stock,£225
Ibanez,Q54-SFM B-Stock,£795
Ibanez,RG652AHMFX-NGB B-Stock,"£1,190"
Ibanez,AM93ME-NT B-Stock,£575
ESP,LTD TE-200 Maple STBC B-Stock,£341
Traveler Guitar,EG-1 Custom V2 Gloss B B-Stock,£555
Harley Benton,R-446 Blood Metallic B-Stock,£131
Ibanez,SEW761FM-NTF B-Stock,£642
Harley Benton,RG-Junior BK LH B-Stock,£61
Harley Benton,TE-90FLT SB Deluxe Ser B-Stock,£146
Ibanez,GRG140-WH B-Stock,£204
Gretsch,G5422TG Electromatic W B-Stock,£777
Harley Benton,ST-Mini BK B-Stock,£59
Ibanez,RGD71ALPA-CKF B-Stock,"£1,069"
Harley Benton,ST-Travel Candy Apple  B-Stock,£64
Ibanez,GRG131DX-BKF B-Stock,£191
Yamaha,Pacifica 120H TBSB B-Stock,£245
Epiphone,Riviera Royal Tan B-Stock,£455
Guild,Starfire I Jet 90 Sati B-Stock,£375
Harley Benton,ST-62LH BK Vintage B-Stock,£123
Yamaha,Pacifica 612V II X MSB B-Stock,£666
Gretsch,G2622 SBS Streamliner B-Stock,£355
Fender,Player Plus Strat HSS  B-Stock,£759
Godin,Radiator Bourbon Burst B-Stock,£655
Larry Carlton,S7 Vintage 3TS B-Stock,£453
Harley Benton,MB-20BK Rock Series B-Stock,£98
Ibanez,RG320EXZ-BKF B-Stock,£419
Sterling by Music Man,SR50 Stingray Firemist B-Stock,£689
Harley Benton,Electric Guitar Kit T- B-Stock,£72
Harley Benton,ST-20MN LH CA B-Stock,£66
Fender,Mustang Firemist Gold B-Stock,£529
ESP,LTD EC-1000T CTM FM VS B-Stock,"£1,279"
Cort,G260SE Open Pore Natur B-Stock,£325
Ibanez,RG421HPAH-BWB B-Stock,£683
Ibanez,AZ42P1-BK B-Stock,"£1,098"
Schecter,Aaron Marshall AM-6 AJ B-Stock,"£1,325"
Fender,Player Series Strat HS B-Stock,£599
Legator,N7FP Iris Fade B-Stock,£818
ESP,LTD SN-200HT CHMS B-Stock,£359
BC Rich,Shredzilla Pro Archtop B-Stock,£999
Squier,FSR Affinity Series Te B-Stock,£206
Harley Benton,Fusion-III 25th Firem B-Stock,£366
Jackson,RRX24M White w/Black P B-Stock,£583
Harley Benton,SC-550LH II Gotoh AFB B-Stock,£284
Fender,LTD Hybrid II Stratoca B-Stock,"£1,059"
Ibanez,IJRX20-BKN Jumpstart S B-Stock,£256
ESP,LTD EC-1000 QM STPSB B-Stock,"£1,069"
Squier,Contemp Strat Special  B-Stock,£321
Cort,G 250 Champaign Gold B-Stock,£185
ESP,LTD SN-1000FR Snow Whi B-Stock,"£1,159"
Epiphone,Jerry Cantrell Prophec B-Stock,£811
Schecter,E-1 Apocalypse Red Rei B-Stock,"£1,190"
PRS,S2 Vela Satin SH CS B-Stock,"£1,350"
Vox,Mark III Mini Teardrop B-Stock,£183
Ibanez,GRGM21-BLT B-Stock,£175
Charvel,Jim Root Pro Mod SD1 H B-Stock,"£1,069"
Schecter,PT Pro Trans Blue Burs B-Stock,£699
Jackson,SoCal Misha Mansoor 2P B-Stock,"£1,769"
Mooer,GTRS Guitars Prof. 800 B-Stock,£719
Schecter,Omen Extreme 6 BCH B-Stock,£533
ESP,LTD M-7BHT Baritone Ar B-Stock,£935
Schecter,Rob Scallon C-7 SDR B-Stock,"£1,248"
Mooer,GTRS Guitars Wing 800  B-Stock,£848
Traveler Guitar,Travelcaster Deluxe B-Stock,£266
Harley Benton,Fusion-III 25th LH Fi B-Stock,£366
Gretsch,G2420T RB Streamliner B-Stock,£439
Fender,AM Pro II Tele OWT B-Stock,"£1,485"
Squier,Contemp Strat Speci B-Stock,£299
Solar Guitars,V 1.7 FBB B-Stock,£979
Schecter,Avenger Blackjack GB B-Stock,"£1,149"
G&L,Tribute Asat Special B B-Stock,£498
Harley Benton,JA-25TH Firemist B-Stock,£234
Gibson,ES-339 Trans Ebony B-Stock,"£2,299"
DAngelico,DLX Atlantic Baritone  B-Stock,"£1,239"
Charvel,Pro Mod San Dimas HH M B-Stock,£739
Solar Guitars,E2.6LB Lime Burst Matt B-Stock,£719
Traveler Guitar,Speedster Deluxe Carre B-Stock,£462
Duesenberg,Senior BK B-Stock,"£1,777"
Fender,AM Pro II Tele DLX MN  B-Stock,"£1,499"
Sterling by Music Man,Cutlass CT50HSS Pueblo B-Stock,£658
Jackson,American Series Solois B-Stock,"£1,966"
Ibanez,PSM10-BKPaul Stanley S B-Stock,£281
Harley Benton,Fusion-T 25th LH Firem B-Stock,£366
Chapman Guitars,ML1 X Deep Red Gloss B-Stock,£444
ESP,LTD M-7BHT Baritone Ar B-Stock,"£1,025"
Ibanez,RG421PB-SBF B-Stock,£311
Guild,Starfire I DC Pelham B-Stock,£433
Schecter,C-6 Plus OBB B-Stock,£382
Ibanez,PGMM11-JB B-Stock,£188
DAngelico,Excel DC XT Iced Tea Q B-Stock,"£1,350"
Schecter,BälSäc E-1 FR BOC B-Stock,"£1,179"
Mooer,GTRS Guitars Standard  B-Stock,£428
Jackson,X Series Soloist SLX D B-Stock,£609
Gretsch,G2622LH Strml. DC CB G B-Stock,£409
Schecter,Apocalypse Avenger FR  B-Stock,"£1,499"
Solar Guitars,E1.6 Jensen MKII Red B B-Stock,"£1,250"
Epiphone,Les Paul Classic Worn  B-Stock,£366
Kramer Guitars,Jersey Star AW B-Stock,£799
Schecter,C-1 SLS Elite LH BFB B-Stock,"£1,325"
ESP,LTD MH-1000 Barit. Bla B-Stock,"£1,069"
Chapman Guitars,ML3 Pro Trad Liquid Te B-Stock,£825
Chapman Guitars,ML2 Buttercream Satin B-Stock,£579
Gretsch,G5230T-140 Electromati B-Stock,£513
Fender,AM Ultra Strat MN TXT  B-Stock,"£1,890"
Kramer Guitars,Pacer Classic BK B-Stock,£267
